location,date,pm25_mean,pm25_max,pm10_mean,no2_mean,so2_mean,temp_mean,humidity_mean,wind_speed_mean,precip_sum,pm25_roll3,pm25_roll7,pm25_trend_3
Loc_1,2025-10-14,11.685,25.61,13.82,20.723333333333333,4.783333333333333,5.015833333333333,26.775000000000002,2.7541666666666664,0.404,11.685,11.685,0.0
Loc_1,2025-10-15,20.193749999999998,40.71,24.07041666666667,22.275000000000002,4.919583333333334,5.964166666666666,37.82083333333333,2.885,1.731,15.939374999999998,15.939374999999998,0.0
Loc_1,2025-10-16,18.691666666666666,33.93,22.291666666666668,21.657916666666665,4.7075000000000005,5.292083333333333,39.72083333333334,3.263333333333333,1.172,16.856805555555557,16.856805555555557,0.0
Loc_1,2025-10-17,20.455416666666668,35.85,24.605416666666667,21.375416666666666,4.626666666666667,5.309583333333333,39.00416666666667,2.9691666666666667,1.445,19.78027777777778,17.756458333333335,8.770416666666668
Loc_1,2025-10-18,20.444583333333334,35.03,24.437083333333334,20.116249999999997,5.502083333333334,4.958333333333333,41.800000000000004,3.1845833333333338,1.8760000000000001,19.86388888888889,18.294083333333333,0.25083333333333613
Loc_1,2025-10-19,20.986666666666668,38.2,24.852500000000003,21.277083333333334,3.872916666666667,5.2562500000000005,41.0375,3.205,1.766,20.62888888888889,18.742847222222224,2.2950000000000017
Loc_1,2025-10-20,20.936249999999998,37.64,24.8925,23.455416666666665,4.4125000000000005,5.927916666666667,40.78333333333333,3.3829166666666666,1.47,20.78916666666667,19.056190476190476,0.48083333333332945
Loc_1,2025-10-21,21.215833333333332,37.73,25.700416666666666,21.19458333333333,4.929166666666666,4.617083333333333,38.1,2.4154166666666668,0.5630000000000001,21.04625,20.417738095238096,0.7712499999999984
Loc_1,2025-10-22,20.955833333333334,36.7,24.675416666666667,23.423333333333332,4.5183333333333335,5.696666666666666,38.65,3.0695833333333336,1.087,21.035972222222224,20.52660714285714,-0.030833333333333712
Loc_1,2025-10-23,19.585,35.53,23.362916666666667,21.724999999999998,4.6066666666666665,6.34,39.17916666666667,3.1612500000000003,1.288,20.58555555555556,20.65422619047619,-1.3512499999999967
Loc_1,2025-10-24,21.081666666666667,36.57,25.793333333333333,22.1375,5.233333333333333,5.5304166666666665,40.041666666666664,3.4458333333333333,0.986,20.540833333333335,20.743690476190473,-0.13416666666666544
Loc_1,2025-10-25,18.726666666666667,38.58,22.834166666666665,20.363333333333333,5.495,5.983333333333333,40.637499999999996,3.12375,1.306,19.797777777777778,20.498273809523813,-2.229166666666668
Loc_1,2025-10-26,20.69666666666667,35.31,24.870833333333334,20.625833333333333,4.764583333333333,6.993333333333333,41.13333333333333,3.0104166666666665,1.478,20.168333333333337,20.45684523809524,1.1116666666666681
Loc_1,2025-10-27,21.550833333333333,34.16,25.558333333333334,23.173333333333332,4.52125,6.2725,38.88333333333333,3.357083333333333,1.548,20.324722222222224,20.544642857142858,0.4691666666666663
Loc_1,2025-10-28,19.68375,33.53,23.473333333333333,20.722083333333334,4.7924999999999995,5.44,39.62083333333333,3.1170833333333334,1.076,20.64375,20.32577380952381,0.9570833333333333
Loc_1,2025-10-29,20.792916666666667,34.26,24.860416666666666,23.781666666666666,4.81125,5.8066666666666675,40.637499999999996,3.61375,0.879,20.675833333333333,20.302500000000002,0.09624999999999773
Loc_1,2025-10-30,19.61791666666667,35.24,23.50791666666667,20.850416666666668,4.892916666666667,6.7275,38.44583333333333,2.9762500000000003,0.91,20.031527777777782,20.307202380952383,-1.9329166666666637
Loc_1,2025-10-31,19.589166666666667,35.48,23.631249999999998,22.934583333333332,5.0945833333333335,6.354166666666667,40.012499999999996,3.3074999999999997,1.376,20.000000000000004,20.093988095238096,-0.09458333333333258
Loc_1,2025-11-01,22.05875,39.7,26.786666666666665,23.185000000000002,5.014166666666667,6.185,39.86666666666667,2.557916666666667,0.9199999999999999,20.42194444444445,20.57,1.2658333333333331
Loc_1,2025-11-02,20.32375,30.89,24.49083333333333,21.999166666666667,5.40875,6.200833333333333,39.62916666666667,3.4299999999999997,1.543,20.657222222222224,20.51672619047619,0.7058333333333309
Loc_1,2025-11-03,21.055416666666666,39.19,25.2975,22.99208333333333,4.985416666666667,7.211666666666666,42.06666666666667,3.7062500000000003,1.414,21.145972222222223,20.44595238095238,1.4662499999999987
Loc_1,2025-11-04,19.75875,30.92,23.52208333333333,20.958333333333332,5.149583333333333,6.895833333333333,38.875,3.4204166666666667,1.349,20.379305555555558,20.456666666666667,-2.3000000000000007
